N,P,K,temperature,humidity,ph,rainfall,days_after_transplanting,rain_prob_8h,ndvi_stress,pest_history,zinc_ppm,boron_ppm,sulphur_ppm,iron_ppm,manganese_ppm,copper_ppm,crop_stage,spray_action,nano_urea_dose,pest_intervention
63.59,45.02,43.15,25.6,83.48,5.57,207.22,51,0.2,0.61,0.45,0.423,0.551,9.438,12.821,5.522,0.583,pre_flowering,Spray,3.0,Bio Control
68.06,47.01,43.9,26.75,81.76,7.83,278.37,36,0.09,0.69,0.69,0.99,0.569,12.411,4.265,2.449,1.924,panicle_initiation,Basal Only,0.0,Pesticide
60.27,35.99,43.33,23.56,83.04,5.32,220.08,47,0.48,0.48,0.67,0.684,0.527,9.656,10.607,6.08,1.573,pre_flowering,Delay,0.0,Pesticide
92.32,58.08,38.15,20.51,83.87,6.94,281.72,6,0.21,0.82,0.74,0.318,0.381,13.997,6.79,3.402,1.691,establishment,Basal Only,0.0,Pesticide
88.37,45.94,41.95,22.8,83.5,6.63,194.78,77,0.28,0.35,0.29,0.724,0.359,9.537,10.0796,6.027,0.992,grain_filling,Basal Only,0.0,Bio Control
75.45,59.77,38.63,20.18,80.27,6.72,207.59,35,0.01,0.91,0.25,0.6018,0.475,12.897,9.342,4.751,1.133,active_tillering,Spray,3.0,Monitor
88.45,45.78,42.34,22.67,83.48,6.57,195.01,53,0.37,0.88,0.6,0.6355999999999999,0.691,11.068,7.65,3.608,0.555,pre_flowering,Delay,0.0,Bio Control
74.66,34.99,39.79,26.28,80.19,7.0,242.11,39,0.2,0.45,0.34,0.835,0.387,16.267,5.892,3.073,0.964,panicle_initiation,Basal Only,0.0,Bio Control
77.53,39.78,37.76,26.4,83.94,7.52,247.09,40,0.36,0.87,0.07,0.6526,0.413,10.969,6.19,3.323,1.422,panicle_initiation,Basal Only,0.0,Monitor
67.55,58.71,41.15,22.08,81.09,6.03,211.46,33,0.11,0.85,0.23,0.5,0.619,3.221,5.468,4.4,1.783,active_tillering,Spray,3.0,Bio Control
94.23,50.04,37.36,25.66,80.59,6.9,206.71,41,0.57,0.74,0.33,0.671,0.1,16.879,5.738,3.908,0.702,panicle_initiation,Basal Only,0.0,Bio Control
83.47,59.9,36.21,25.5,80.09,6.93,200.2,52,0.63,0.56,0.23,0.761,0.687,7.124,8.185,2.969,1.036,pre_flowering,Delay,0.0,Bio Control
61.08,49.6,44.08,20.73,84.41,6.2,240.34,30,0.16,0.49,0.27,0.997,0.167,8.258,6.11,3.568,1.132,active_tillering,Spray,3.0,Bio Control
94.86,53.94,42.09,26.88,82.13,5.97,193.19,34,0.33,0.46,0.24,0.621,0.5888000000000001,8.52,10.583,3.91,0.572,active_tillering,Delay,0.0,Bio Control
77.57,58.44,44.13,26.86,80.92,5.13,283.75,53,0.03,0.52,0.03,0.6950000000000001,0.278,17.385,13.159,0.82,1.466,pre_flowering,Spray,3.0,Bio Control
91.5,35.5,40.11,22.16,80.4,6.33,198.54,87,0.42,0.93,0.51,0.384,0.247,1.589,6.544,4.441,0.874,grain_filling,Basal Only,0.0,Bio Control
60.54,51.17,41.04,24.94,83.89,6.9,205.8,34,0.1,0.35,0.48,0.401,0.4301999999999999,25.32,9.166,2.428,1.112,active_tillering,Spray,3.0,Pesticide
70.96,45.86,40.02,20.24,82.1,7.25,189.79,31,0.19,0.88,0.52,0.7578,0.5932,15.952,9.999,2.185,0.997,active_tillering,Spray,3.0,Bio Control
66.19,59.85,37.99,21.99,83.48,6.35,233.01,45,0.05,0.54,0.15,0.655,0.542,12.205,9.91,1.438,0.845,pre_flowering,Spray,3.0,Bio Control
97.16,49.44,40.89,24.69,80.49,7.03,258.62,34,0.33,0.67,0.24,0.5599999999999999,0.5014,10.953,8.877799999999999,1.289,1.197,active_tillering,Delay,0.0,Bio Control
99.47,40.69,35.96,24.43,82.9,6.67,181.33,90,0.33,0.86,0.5,0.5795999999999999,0.566,12.485,10.777,1.902,1.103,grain_filling,Basal Only,0.0,Bio Control
64.01,44.55,42.75,25.75,83.41,5.55,207.49,38,0.26,0.92,0.48,0.583,0.3461999999999999,13.545,9.943,2.807,1.033,panicle_initiation,Basal Only,0.0,Bio Control
85.82,52.7,44.99,26.47,82.38,7.17,264.71,38,0.09,0.54,0.41,0.9,0.249,14.103,4.439,6.535,0.872,panicle_initiation,Basal Only,0.0,Bio Control
82.85,58.38,44.85,25.85,83.66,5.88,247.26,110,0.28,0.62,0.28,0.522,0.4721999999999999,13.7,11.181,3.064,1.344,ripening,Basal Only,0.0,Bio Control
75.54,54.51,37.84,25.61,83.47,7.11,218.22,41,0.01,0.59,0.73,1.178,0.391,11.603,11.239,4.049,1.944,panicle_initiation,Basal Only,0.0,Pesticide
69.36,37.29,42.03,23.1,83.36,7.1,252.66,88,0.68,0.31,0.27,0.718,0.2,10.312,5.957,4.361,1.263,grain_filling,Basal Only,0.0,Bio Control
96.51,49.55,41.21,24.53,80.52,7.06,261.12,43,0.25,0.51,0.36,0.391,0.403,10.519,8.933,3.983,1.648,panicle_initiation,Basal Only,0.0,Bio Control
96.39,49.79,41.14,24.44,80.53,7.06,258.45,106,0.37,0.62,0.54,0.6058,0.441,10.323,10.587,3.692,0.574,ripening,Basal Only,0.0,Pesticide
82.27,40.2,39.77,23.86,84.91,6.3,298.02,78,0.33,0.59,0.43,0.686,0.633,16.302,7.73,2.127,1.271,grain_filling,Basal Only,0.0,Bio Control
66.87,42.51,38.85,25.93,84.81,6.01,185.47,30,0.23,0.81,0.28,0.6379999999999999,0.417,13.871,11.834,5.831,0.706,active_tillering,Delay,0.0,Bio Control
84.41,51.29,35.14,22.42,80.75,6.05,200.16,116,0.19,0.57,0.35,0.737,0.417,0.1,15.964,6.33,0.535,ripening,Basal Only,0.0,Bio Control
83.27,57.9,44.85,25.71,83.42,5.89,243.7,118,0.15,0.64,0.64,0.6232,0.5162,14.152,5.885,1.444,0.867,ripening,Basal Only,0.0,Pesticide
74.96,53.85,35.97,26.31,84.55,6.97,258.96,34,0.37,0.6,0.22,0.564,0.3535999999999999,12.076,8.4596,2.366,1.736,active_tillering,Delay,0.0,Bio Control
89.52,44.29,38.08,23.86,83.85,7.5,242.67,37,0.25,0.82,0.11,0.607,0.549,11.116,9.372,3.408,1.628,panicle_initiation,Basal Only,0.0,Monitor
80.14,53.18,41.86,23.65,81.08,5.2,236.7,34,0.01,0.9,0.25,0.247,0.557,9.452,10.709,2.45,1.309,active_tillering,Spray,2.0,Monitor
82.75,57.86,45.02,25.81,83.4,5.84,244.99,73,0.12,0.67,0.68,0.482,0.665,16.259,7.223000000000001,4.508,0.51,grain_filling,Basal Only,0.0,Pesticide
93.49,47.46,36.8,21.49,82.17,6.49,297.09,4,0.43,0.85,0.07,0.768,0.523,15.464,7.530200000000001,2.78,1.112,establishment,Basal Only,0.0,Monitor
90.12,41.57,42.91,20.97,82.15,6.5,206.68,38,0.58,0.51,0.79,0.6479999999999999,0.433,7.722,10.1232,6.831,1.336,panicle_initiation,Basal Only,0.0,Pesticide
96.29,59.25,43.05,26.23,83.95,6.28,270.35,33,0.5,0.68,0.43,0.306,0.4236000000000001,13.032,10.617,5.467,1.279,active_tillering,Delay,0.0,Bio Control
83.1,58.24,44.76,25.77,83.53,5.89,243.14,43,0.19,0.54,0.79,0.693,0.467,6.828,7.8376,4.098,0.37,panicle_initiation,Basal Only,0.0,Pesticide
67.22,46.88,44.07,26.92,81.74,7.92,277.32,88,0.33,0.59,0.75,0.665,0.5448000000000001,4.992,13.902,5.238,0.799,grain_filling,Basal Only,0.0,Pesticide
59.5,55.13,44.0,22.9,82.35,7.88,265.13,31,0.3,0.81,0.36,0.5601999999999999,0.611,8.38,14.776,5.348,1.171,active_tillering,Delay,0.0,Bio Control
91.09,55.5,37.08,23.36,80.57,6.32,266.42,51,0.11,0.92,0.16,0.6672,0.489,15.081,5.947,3.01,1.441,pre_flowering,Spray,2.0,Monitor
67.03,45.37,38.03,22.78,82.12,7.32,260.28,41,0.44,0.39,0.13,0.7278,0.612,15.489,6.641,2.657,0.212,panicle_initiation,Basal Only,0.0,Bio Control
96.35,58.93,43.2,26.38,84.08,6.34,272.08,33,0.07,0.74,0.19,0.329,0.4714,13.509,11.151,3.909,1.127,active_tillering,Spray,2.0,Bio Control
89.2,53.79,38.02,24.55,83.66,6.7,230.75,53,0.18,0.71,0.57,0.659,0.4475999999999999,14.463,7.161,5.006,1.264,pre_flowering,Spray,2.0,Bio Control
83.32,58.42,44.94,25.8,83.5,5.92,246.36,65,0.25,0.38,0.22,0.6359999999999999,0.5596,13.523,8.255,3.995,1.582,flowering,Basal Only,0.0,Bio Control
99.61,56.72,35.02,26.82,81.23,6.03,272.66,10,0.19,0.45,0.27,0.818,0.5450000000000002,8.313,8.481,1.592,1.512,establishment,Basal Only,0.0,Bio Control
93.6,46.44,37.08,21.64,82.05,6.54,298.02,105,0.26,0.52,0.36,0.812,0.4644,13.144,2.257,2.676,1.462,ripening,Basal Only,0.0,Bio Control
59.22,35.38,43.01,23.47,82.99,5.3,218.34,53,0.06,0.42,0.73,0.277,0.66,14.802,8.356,3.696,0.84,pre_flowering,Spray,4.0,Pesticide
81.47,40.24,40.01,23.81,84.85,6.31,297.45,113,0.03,0.47,0.15,0.374,0.4559999999999999,14.594,6.193,3.694,0.341,ripening,Basal Only,0.0,Bio Control
83.29,40.49,42.9,21.12,82.78,6.26,231.84,115,0.13,0.49,0.0,0.693,0.5364000000000001,16.55,6.822,6.562,1.023,ripening,Basal Only,0.0,Bio Control
77.29,36.7,36.9,27.07,81.49,6.14,195.94,68,0.33,0.53,0.05,0.693,0.455,14.387,5.9308,1.86,1.651,flowering,Basal Only,0.0,Bio Control
71.29,45.17,39.79,20.27,82.1,7.22,193.43,10,0.18,0.82,0.72,0.6981999999999999,0.679,12.782,10.7346,4.508,1.827,establishment,Basal Only,0.0,Pesticide
94.19,35.68,40.26,22.08,80.33,6.41,200.83,109,0.3,0.7,0.52,0.6858,0.293,16.016,11.002,5.885,1.52,ripening,Basal Only,0.0,Bio Control
88.32,46.08,41.82,22.79,83.37,6.58,196.21,38,0.55,0.99,0.22,0.706,0.5002,11.081,7.507,6.98,1.393,panicle_initiation,Basal Only,0.0,Monitor
84.64,49.96,43.9,25.47,81.45,5.99,180.72,61,0.09,0.59,0.14,0.83,0.29,7.232,7.505,3.234,1.371,flowering,Basal Only,0.0,Bio Control
76.54,59.78,38.89,19.83,80.41,6.78,211.32,91,0.08,0.83,0.24,0.79,0.5814,10.466,10.929,4.488,0.95,grain_filling,Basal Only,0.0,Bio Control
83.37,58.16,45.13,25.84,83.49,5.82,248.16,78,0.19,0.91,0.09,0.517,0.4054,7.848,9.488,4.598,1.141,grain_filling,Basal Only,0.0,Monitor
90.82,35.98,44.96,24.39,82.42,5.96,269.18,45,0.29,0.78,0.75,0.511,0.446,8.162,10.226,4.074,1.951,pre_flowering,Delay,0.0,Pesticide
76.43,60.44,39.19,20.04,80.37,6.69,211.5,45,0.23,0.59,0.63,0.747,0.5298,10.55,11.498,3.662,0.776,pre_flowering,Delay,0.0,Pesticide
89.56,46.05,41.9,24.01,81.42,7.53,247.37,79,0.04,0.83,0.37,0.631,0.637,7.634,7.34,4.41,1.927,grain_filling,Basal Only,0.0,Bio Control
59.87,43.06,44.04,21.04,82.95,7.45,297.54,34,0.19,0.44,0.69,0.4194,0.569,9.814,6.441,0.255,1.055,active_tillering,Spray,4.0,Pesticide
84.72,57.85,40.88,21.84,80.47,7.02,225.45,120,0.08,0.53,0.2,0.473,0.507,2.679,4.928,4.755,1.796,ripening,Basal Only,0.0,Bio Control
60.05,54.98,44.32,22.96,82.3,7.84,265.15,39,0.31,0.68,0.57,0.598,0.546,12.16,7.945399999999999,3.977,0.567,panicle_initiation,Basal Only,0.0,Bio Control
76.31,38.12,38.82,23.5,84.77,6.29,282.21,68,0.15,0.7,0.68,0.5824,0.368,11.205,5.4398,3.489,1.464,flowering,Basal Only,0.0,Pesticide
66.94,56.31,43.05,26.06,80.33,5.69,184.15,38,0.28,0.32,0.29,0.5948,0.47,7.523,12.383,6.666,0.868,panicle_initiation,Basal Only,0.0,Bio Control
71.39,45.46,40.09,20.35,82.18,7.2,194.2,43,0.54,0.96,0.61,0.6540000000000001,0.516,14.167,4.077,2.855,0.563,panicle_initiation,Basal Only,0.0,Bio Control
84.08,58.3,41.06,21.83,80.31,7.09,227.8,42,0.27,0.79,0.24,0.225,0.669,15.419,4.168,3.236,1.298,panicle_initiation,Basal Only,0.0,Bio Control
84.73,58.07,40.97,21.68,80.27,7.11,227.12,56,0.46,0.65,0.24,0.5644,0.679,3.966,8.9972,6.588,1.654,flowering,Basal Only,0.0,Bio Control
90.62,43.93,37.98,23.94,83.98,7.47,239.58,21,0.41,0.95,0.09,0.564,0.554,7.768,10.151,2.635,0.82,tillering,Basal Only,0.0,Monitor
65.04,60.01,43.01,21.92,82.0,5.7,225.97,57,0.05,0.61,0.35,0.594,0.595,7.739,10.156,3.03,0.525,flowering,Basal Only,0.0,Bio Control
81.39,43.14,37.98,23.37,81.39,5.15,244.37,35,0.06,0.99,0.58,0.717,0.5284000000000001,6.97,7.584,3.594,1.159,active_tillering,Spray,2.0,Bio Control
87.59,45.78,42.14,22.72,83.33,6.58,195.54,56,0.13,0.66,0.75,0.423,0.774,14.933,7.999,4.977,1.161,flowering,Basal Only,0.0,Pesticide
93.39,46.69,37.33,21.72,82.21,6.48,295.86,39,0.47,0.38,0.48,0.506,0.274,10.328,9.449,4.091,1.447,panicle_initiation,Basal Only,0.0,Pesticide
89.59,42.08,42.92,20.86,81.95,6.55,202.25,52,0.11,0.84,0.69,0.5222,0.5256,10.01,8.675,1.99,1.627,pre_flowering,Spray,2.0,Bio Control
77.12,37.61,35.8,21.83,80.25,6.02,221.23,49,0.32,0.78,0.66,0.5208,0.344,2.183,1.298,3.055,1.173,pre_flowering,Delay,0.0,Pesticide
85.03,58.16,40.99,21.77,80.18,7.06,224.9,70,0.2,0.84,0.14,0.59,0.4864,14.059,7.381,2.95,2.035,flowering,Basal Only,0.0,Monitor
92.63,55.32,42.38,23.83,82.29,7.35,198.23,107,0.25,0.97,0.39,0.437,0.539,5.623,8.281600000000001,3.692,1.301,ripening,Basal Only,0.0,Bio Control
83.22,40.41,39.88,23.91,84.73,6.34,296.46,43,0.04,0.84,0.09,1.052,0.538,11.47,8.961,4.396,1.044,panicle_initiation,Basal Only,0.0,Monitor
91.36,50.19,40.24,20.66,84.19,6.44,230.53,31,0.18,0.73,0.55,0.719,0.556,12.448,17.953,4.385,0.475,active_tillering,Spray,2.0,Bio Control
90.85,35.1,40.25,22.07,80.33,6.35,201.74,36,0.22,0.9,0.76,0.134,0.77,17.323,9.576,1.314,1.082,panicle_initiation,Basal Only,0.0,Pesticide
91.11,56.39,36.92,23.33,80.5,6.38,267.45,45,0.25,0.77,0.11,0.5662,0.562,5.31,7.397,5.29,1.049,pre_flowering,Delay,0.0,Monitor
91.62,35.67,40.08,22.27,80.3,6.41,200.39,81,0.16,0.59,0.59,0.5968,0.446,0.1,11.35,4.154,1.632,grain_filling,Basal Only,0.0,Pesticide
86.48,59.41,35.24,25.96,82.16,6.98,245.05,5,0.24,0.92,0.51,0.768,0.4532,12.027,9.945,5.738,1.408,establishment,Basal Only,0.0,Bio Control
94.55,51.26,35.94,26.22,83.84,5.56,286.53,21,0.21,0.46,0.47,0.6022000000000001,0.5436,19.302,9.744,4.422,0.669,tillering,Basal Only,0.0,Pesticide
74.93,53.49,35.97,26.28,84.61,7.04,262.2,11,0.13,0.8,0.31,0.646,0.3481999999999999,16.775,10.342,5.342,1.278,establishment,Basal Only,0.0,Bio Control
75.29,37.75,38.91,23.45,84.94,6.22,281.2,49,0.36,0.92,0.28,0.6954,0.588,12.143,14.981,4.453,1.502,pre_flowering,Delay,0.0,Bio Control
85.49,38.01,40.85,21.7,82.68,6.27,278.39,87,0.08,0.81,0.04,0.7056,0.606,8.988,4.781,5.685,1.888,grain_filling,Basal Only,0.0,Monitor
94.32,39.21,35.9,23.77,83.27,5.47,284.97,19,0.52,0.79,0.17,0.7868,0.426,14.832,9.916,4.531,1.599,tillering,Basal Only,0.0,Bio Control
82.81,40.71,42.82,21.08,82.69,6.24,234.37,80,0.33,0.83,0.01,0.506,0.4666,6.819,5.436,3.663,1.542,grain_filling,Basal Only,0.0,Monitor
68.73,46.07,41.01,23.74,80.22,5.02,263.83,48,0.01,0.63,0.47,0.476,0.453,13.344,7.9108,6.981,1.227,pre_flowering,Spray,3.0,Bio Control
59.63,54.7,44.89,21.46,83.23,5.89,286.37,84,0.19,0.91,0.08,0.436,0.503,13.475,5.46,5.045,1.375,grain_filling,Basal Only,0.0,Monitor
92.0,55.75,37.03,23.45,80.56,6.38,269.88,33,0.36,0.44,0.7,0.968,0.5814,15.971,7.064,4.603,1.762,active_tillering,Delay,0.0,Pesticide
66.23,59.44,37.77,22.19,83.54,6.37,228.69,32,0.45,0.39,0.42,0.5864,0.483,23.618,9.7532,2.013,0.6,active_tillering,Delay,0.0,Pesticide
90.28,52.63,40.05,26.26,81.41,5.45,265.6,60,0.32,0.5,0.56,0.5529999999999999,0.283,12.966,11.523,1.996,1.043,flowering,Basal Only,0.0,Pesticide
60.52,47.46,39.12,24.35,80.41,7.1,231.58,39,0.31,0.67,0.33,0.782,0.5728000000000001,8.91,11.339,4.21,0.852,panicle_initiation,Basal Only,0.0,Bio Control
94.2,46.61,36.7,21.47,82.04,6.48,296.97,33,0.18,0.66,0.45,1.047,0.767,11.085,6.722800000000001,4.004,1.371,active_tillering,Spray,2.0,Bio Control
79.59,42.42,37.06,24.69,82.84,6.58,297.34,32,0.15,0.87,0.75,0.484,0.328,3.239,8.576,2.94,1.754,active_tillering,Spray,3.0,Pesticide
70.14,45.62,40.18,20.33,82.03,7.23,192.56,25,0.25,0.58,0.07,0.246,0.5643999999999999,8.074,6.129,3.997,0.931,tillering,Basal Only,0.0,Bio Control
90.73,57.06,36.82,23.57,80.59,6.35,269.75,101,0.15,0.64,0.2,0.473,0.1,9.358,9.756,6.024,0.124,ripening,Basal Only,0.0,Bio Control
81.72,41.2,38.25,22.66,83.79,7.53,199.47,80,0.32,0.31,0.62,0.859,0.365,8.842,7.706,4.774,1.015,grain_filling,Basal Only,0.0,Pesticide
80.6,45.07,35.06,26.62,80.09,6.13,217.75,51,0.08,0.59,0.08,0.424,0.242,11.886,7.413,2.203,1.611,pre_flowering,Spray,2.0,Bio Control
60.25,54.66,43.9,23.17,82.13,7.8,265.91,35,0.14,0.75,0.06,0.509,0.776,7.499,6.627000000000001,3.644,1.442,active_tillering,Spray,3.0,Monitor
88.44,35.28,39.99,23.71,83.6,5.88,293.65,33,0.41,0.31,0.29,0.75,0.662,16.245,9.785,2.673,1.393,active_tillering,Delay,0.0,Bio Control
70.47,45.77,40.08,20.44,82.15,7.26,191.56,62,0.18,0.5,0.07,0.376,0.356,11.201,3.992,3.257,1.074,flowering,Basal Only,0.0,Bio Control
94.97,55.05,42.01,26.87,82.18,5.92,193.42,4,0.34,0.45,0.47,0.5264,0.885,11.158,5.1006,3.221,0.624,establishment,Basal Only,0.0,Pesticide
75.16,39.03,36.08,21.87,80.28,5.99,223.07,26,0.25,0.33,0.18,0.1,0.5022,9.724,9.6242,3.131,1.432,tillering,Basal Only,0.0,Bio Control
90.42,49.96,39.86,20.67,84.06,6.44,232.15,52,0.05,0.64,0.72,0.355,0.422,11.898,15.083,2.043,0.825,pre_flowering,Spray,2.0,Pesticide
98.86,54.46,37.03,21.12,80.38,5.6,199.76,38,0.11,0.43,0.63,0.524,0.1,14.913,3.325,3.621,2.183,panicle_initiation,Basal Only,0.0,Pesticide
76.29,37.72,35.79,21.78,80.28,5.98,227.74,29,0.03,0.82,0.56,0.305,0.892,7.298,2.384,3.015,1.457,tillering,Basal Only,0.0,Bio Control
88.93,34.99,39.98,23.8,83.46,5.85,289.86,23,0.23,0.89,0.49,0.939,0.4606,8.238,14.387,0.1,0.939,tillering,Basal Only,0.0,Bio Control
87.19,46.71,41.87,22.67,83.49,6.62,193.65,40,0.24,0.68,0.69,0.6714,0.184,9.833,9.647,6.674,0.925,panicle_initiation,Basal Only,0.0,Pesticide
60.75,51.75,40.89,24.99,83.86,6.86,205.18,79,0.18,0.99,0.18,0.6251999999999999,0.5314000000000001,5.144,5.621,5.324,1.158,grain_filling,Basal Only,0.0,Monitor
76.07,60.73,39.18,20.1,80.34,6.76,209.64,97,0.08,0.62,0.7,0.609,0.5948,7.513,10.111,3.273,1.092,grain_filling,Basal Only,0.0,Pesticide
85.82,37.28,39.16,24.53,82.76,6.36,224.32,54,0.11,0.66,0.63,0.897,0.5184,9.057,0.1,3.826,1.703,pre_flowering,Spray,2.0,Pesticide
62.19,43.77,41.09,24.34,83.69,5.56,255.6,50,0.09,0.99,0.6,0.7068,0.582,15.135,8.411,2.16,1.284,pre_flowering,Spray,3.0,Bio Control
60.66,43.25,43.84,20.96,82.9,7.41,299.85,15,0.35,0.46,0.45,0.5436,0.587,12.382,9.768,6.174,0.871,tillering,Basal Only,0.0,Pesticide
72.01,45.39,34.95,25.45,82.95,5.7,196.54,49,0.52,0.96,0.2,0.582,0.634,12.071,7.369399999999999,6.456,2.051,pre_flowering,Delay,0.0,Monitor
89.44,42.25,43.18,20.81,81.92,6.49,201.43,72,0.03,0.33,0.34,0.364,0.4958,15.029,5.156,4.019,1.222,grain_filling,Basal Only,0.0,Bio Control
91.26,52.37,40.02,26.4,81.34,5.38,266.84,35,0.54,0.61,0.63,0.682,0.531,10.582,8.674,5.233,1.546,active_tillering,Delay,0.0,Pesticide
90.11,43.71,38.34,23.77,83.93,7.46,243.12,33,0.04,0.35,0.03,0.5538000000000001,0.499,12.957,5.439,4.045,0.926,active_tillering,Spray,2.0,Bio Control
73.66,53.9,38.06,25.65,83.39,7.11,217.6,33,0.18,0.81,0.63,0.557,0.469,10.736,9.217,1.929,1.363,active_tillering,Spray,3.0,Bio Control
81.04,52.97,42.03,23.63,81.08,5.18,233.83,18,0.26,0.73,0.19,0.6448,0.503,12.394,5.535,3.223,1.34,tillering,Basal Only,0.0,Bio Control
87.78,55.25,44.95,24.57,80.45,7.75,254.63,2,0.17,0.79,0.12,0.495,0.429,8.578,7.094,3.985,0.35,establishment,Basal Only,0.0,Monitor
67.06,59.07,41.02,21.81,80.85,6.04,211.94,105,0.14,0.56,0.09,0.5038,0.175,0.225,5.213,3.164,2.107,ripening,Basal Only,0.0,Bio Control
73.38,56.46,40.98,21.44,84.9,5.8,272.25,35,0.07,0.56,0.02,0.726,0.462,10.596,10.484,3.494,1.781,active_tillering,Spray,3.0,Monitor
78.9,40.15,38.11,26.31,83.94,7.51,244.7,79,0.11,0.33,0.42,0.7752,0.4904,17.602,11.147,3.672,1.021,grain_filling,Basal Only,0.0,Pesticide
63.3,45.24,43.14,25.71,83.46,5.5,211.34,31,0.54,0.54,0.17,0.308,0.5080000000000001,15.368,7.649,3.687,0.704,active_tillering,Delay,0.0,Bio Control
79.21,35.22,43.88,26.55,84.64,7.05,181.06,35,0.32,0.95,0.79,1.049,0.512,15.544,8.522,3.873,1.356,active_tillering,Delay,0.0,Pesticide
67.89,55.43,37.8,22.56,82.67,5.69,273.79,42,0.19,0.57,0.46,0.151,0.731,16.763,3.765,2.315,1.239,panicle_initiation,Basal Only,0.0,Bio Control
59.91,48.33,38.73,24.25,80.36,7.01,230.54,33,0.38,0.88,0.11,0.5696,0.645,11.599,7.441,2.796,1.36,active_tillering,Delay,0.0,Monitor
91.33,50.18,40.08,20.75,84.12,6.42,229.88,74,0.36,0.89,0.55,0.5778,0.197,12.088,8.239,2.002,1.286,grain_filling,Basal Only,0.0,Bio Control
99.16,54.97,34.84,21.76,80.2,6.49,276.93,95,0.42,0.56,0.72,0.5807999999999999,0.5134000000000001,8.421,16.787,5.169,1.428,grain_filling,Basal Only,0.0,Pesticide
84.65,57.33,40.68,21.9,80.42,7.04,226.18,65,0.12,0.74,0.6,0.443,0.649,9.778,10.0824,0.852,1.851,flowering,Basal Only,0.0,Bio Control
89.88,42.17,43.06,20.69,82.13,6.52,205.26,33,0.19,0.37,0.06,0.534,0.303,13.971,13.085,5.415,1.456,active_tillering,Spray,2.0,Bio Control
73.72,39.08,38.37,23.25,84.66,7.76,228.96,44,0.22,0.37,0.72,0.472,0.44,16.617,11.59,5.741,0.728,panicle_initiation,Basal Only,0.0,Pesticide
89.67,46.11,42.0,23.96,81.46,7.49,252.18,77,0.18,0.33,0.64,0.45,0.579,10.572,9.298,3.377,1.813,grain_filling,Basal Only,0.0,Pesticide
69.48,45.49,41.12,23.71,80.23,4.98,263.66,40,0.18,0.71,0.13,0.767,0.306,9.174,14.028,0.156,1.938,panicle_initiation,Basal Only,0.0,Bio Control
99.2,56.57,35.01,26.78,81.12,5.96,270.32,31,0.26,0.6,0.04,0.5756,0.398,11.202,9.591,3.294,2.618,active_tillering,Delay,0.0,Bio Control
91.61,35.42,39.99,22.1,80.37,6.33,198.32,113,0.15,0.68,0.45,0.428,0.24,13.905,9.645,3.71,0.694,ripening,Basal Only,0.0,Bio Control
89.51,53.98,38.14,24.48,83.57,6.71,233.2,52,0.44,0.66,0.12,0.778,0.5782,4.703,8.23,2.385,1.309,pre_flowering,Delay,0.0,Bio Control
78.17,35.27,43.96,26.46,84.77,7.01,182.07,34,0.16,0.55,0.67,0.648,0.538,0.867,12.315,3.079,0.263,active_tillering,Spray,3.0,Pesticide
77.46,38.01,36.04,21.97,80.24,5.94,222.66,115,0.28,0.77,0.29,0.759,0.193,8.723,11.909,5.942,1.449,ripening,Basal Only,0.0,Bio Control
74.36,39.01,38.05,23.24,84.48,7.79,234.91,74,0.13,0.83,0.73,0.6407999999999999,0.559,5.707,6.398,4.731,0.953,grain_filling,Basal Only,0.0,Pesticide
80.53,41.38,37.9,22.87,83.8,7.53,201.47,115,0.41,0.31,0.45,0.5197999999999999,0.476,8.913,4.178,2.506,2.066,ripening,Basal Only,0.0,Pesticide
59.68,54.79,44.15,23.0,82.25,7.94,262.43,32,0.1,0.45,0.15,0.457,0.579,10.535,8.497800000000002,1.563,0.851,active_tillering,Spray,4.0,Bio Control
88.42,35.04,39.97,23.51,83.56,5.87,291.65,37,0.07,0.8,0.11,0.6846,0.52,9.16,5.84,3.342,0.44,panicle_initiation,Basal Only,0.0,Monitor
83.35,40.81,42.89,20.9,82.7,6.22,231.43,6,0.2,0.57,0.46,0.714,0.726,17.736,8.197,3.501,0.988,establishment,Basal Only,0.0,Bio Control
64.99,59.83,43.08,21.79,82.04,5.65,229.17,95,0.57,0.76,0.61,0.6574,0.4444,12.67,12.36,4.495,0.311,grain_filling,Basal Only,0.0,Pesticide
85.07,36.88,38.87,24.37,82.96,6.3,226.42,89,0.2,0.54,0.63,0.606,0.403,12.552,7.442800000000001,3.051,1.538,grain_filling,Basal Only,0.0,Pesticide
83.73,41.09,43.0,21.08,82.72,6.25,233.98,36,0.17,0.57,0.22,0.6542,0.502,14.0,8.263,4.516,0.271,panicle_initiation,Basal Only,0.0,Bio Control
74.66,53.81,36.0,26.35,84.56,6.99,258.08,103,0.26,0.41,0.16,0.45,0.578,6.075,8.586,6.509,1.213,ripening,Basal Only,0.0,Bio Control
67.31,45.5,38.16,22.57,82.21,7.33,263.78,30,0.2,0.48,0.01,0.7,0.489,15.876,6.0809999999999995,4.942,0.265,active_tillering,Spray,3.0,Bio Control
94.89,54.64,42.07,26.88,82.21,5.93,193.35,38,0.27,0.72,0.54,0.6954,0.487,10.859,1.21,3.733,1.056,panicle_initiation,Basal Only,0.0,Bio Control
